Gencode v19,,,,,,Studies combined,Cotton et al,,,Carrel & Willard,,,,,,,,,,,,,,,
Gene name,Gene ID,Chr,Start position,End position,Transcript type,Combined XCI status,Gene,Average Xi expression,Percentage of females which escape from XCI,XCI status,Gene / Primer,Proportion of hybrids with Xi expression,XCI status,,,,,,,,,,,,
PLCXD1,ENSG00000182378.8,X,192989,220023,protein_coding,escape,PLCXD1,49.16,91,escape,PLCXD1,1,escape,,,,,,,,,,,,
GTPBP6,ENSG00000178605.8,X,220025,230886,protein_coding,escape,GTPBP6,56.97,100,escape,PGPL,1,escape,,,,,,,,,,,,
PPP2R3B,ENSG00000167393.12,X,294698,347690,protein_coding,escape,PPP2R3B,67.56,100,escape,PR48,1,escape,,,,,,,,,,,,
SHOX,ENSG00000185960.8,X,585079,620146,protein_coding,escape,NA,NA,NA,NA,SHOX,1,escape,,,,,,,,,,,,
CSF2RA,ENSG00000198223.10,X,1387693,1429274,protein_coding,escape,CSF2RA,59.86,100,escape,NA,NA,NA,,,,,,,,,,,,
IL3RA,ENSG00000185291.6,X,1455509,1501578,protein_coding,escape,IL3RA,70.82,97,escape,NA,NA,NA,,,,,,,,,,,,
SLC25A6,ENSG00000169100.8,X,1505045,1511617,protein_coding,escape,NA,NA,NA,NA,SLC25A6,1,escape,,,,,,,,,,,,
LINC00106,ENSG00000236871.2,X,1515320,1518295,lincRNA,escape,NA,NA,NA,NA,LOC375793,1,escape,,,,,,,,,,,,
ASMTL-AS1,ENSG00000236017.3,X,1520662,1532921,antisense,escape,NCRNA00105,71.85,100,escape,NA,NA,NA,,,,,,,,,,,,
ASMTL,ENSG00000169093.10,X,1522032,1572655,protein_coding,escape,ASMTL,65.43,100,escape,ASMTL,1,escape,,,,,,,,,,,,
P2RY8,ENSG00000182162.5,X,1581465,1656000,protein_coding,escape,P2RY8,72.63,100,escape,NA,NA,NA,,,,,,,,,,,,
AKAP17A,ENSG00000197976.6,X,1710486,1721407,protein_coding,escape,NA,NA,NA,NA,DXYS155E,1,escape,,,,,,,,,,,,
