code	des	gender	case	control	ratio	prevalence	bias
20002_1065	hypertension	female	42047	140661	0.881710283509478	0.23013223285242	no
20002_1065	hypertension	male	47688	110243	0.881710283509478	0.301954651081802	no
20002_1065	hypertension	both	89735	250904	0.881710283509478	0.263431374563688	no
20002_1066	heart/cardiac problem	female	532	182176	0.943262411347518	0.00291174989600893	no
20002_1066	heart/cardiac problem	male	564	157367	0.943262411347518	0.0035711798190349	no
20002_1066	heart/cardiac problem	both	1096	339543	0.943262411347518	0.00321748243741909	no
20002_1067	peripheral vascular disease	female	375	182333	1.64473684210526	0.00205245528384088	no
20002_1067	peripheral vascular disease	male	228	157703	1.64473684210526	0.00144366843748219	no
20002_1067	peripheral vascular disease	both	603	340036	1.64473684210526	0.00177020247241214	no
20002_1072	essential hypertension	female	974	181734	0.984833164812942	0.00533091052389605	no
20002_1072	essential hypertension	male	989	156942	0.984833164812942	0.00626222844153459	no
20002_1072	essential hypertension	both	1963	338676	0.984833164812942	0.00576269892760371	no
20002_1073	gestational hypertension/pre-eclampsia	female	1347	181361	673.5	0.00737241937955645	Female specific
20002_1073	gestational hypertension/pre-eclampsia	male	2	157929	673.5	1.2663758223528e-05	Female specific
20002_1073	gestational hypertension/pre-eclampsia	both	1349	339290	673.5	0.00396020420445105	Female specific
20002_1074	angina	female	3399	179309	0.465043097550965	0.0186034546927338	no
20002_1074	angina	male	7309	150622	0.465043097550965	0.0462797044278831	no
20002_1074	angina	both	10708	329931	0.465043097550965	0.0314350382663171	no
20002_1075	heart attack/myocardial infarction	female	1424	181284	0.230234438156831	0.00779385686450511	Male
20002_1075	heart attack/myocardial infarction	male	6185	151746	0.230234438156831	0.0391626723062603	Male
20002_1075	heart attack/myocardial infarction	both	7609	333030	0.230234438156831	0.0223374305349652	Male
20002_1076	heart failure/pulmonary odema	female	90	182618	0.608108108108108	0.000492589268121812	no
20002_1076	heart failure/pulmonary odema	male	148	157783	0.608108108108108	0.000937118108541072	no
20002_1076	heart failure/pulmonary odema	both	238	340401	0.608108108108108	0.000698686879658524	no
20002_1077	heart arrhythmia	female	921	181787	0.982924226254002	0.00504083017711321	no
20002_1077	heart arrhythmia	male	937	156994	0.982924226254002	0.00593297072772287	no
20002_1077	heart arrhythmia	both	1858	338781	0.982924226254002	0.00545445471598965	no
20002_1078	heart valve problem/heart murmur	female	1384	181324	1.52590959206174	0.00757492830089542	no
20002_1078	heart valve problem/heart murmur	male	907	157024	1.52590959206174	0.00574301435436995	no
20002_1078	heart valve problem/heart murmur	both	2291	338348	1.52590959206174	0.00672559513150285	no
20002_1079	cardiomyopathy	female	90	182618	0.489130434782609	0.000492589268121812	no
20002_1079	cardiomyopathy	male	184	157747	0.489130434782609	0.00116506575656458	no
20002_1079	cardiomyopathy	both	274	340365	0.489130434782609	0.000804370609354772	no
20002_1080	pericardial problem	female	54	182654	0.45	0.000295553560873087	no
20002_1080	pericardial problem	male	120	157811	0.45	0.00075982549341168	no
20002_1080	pericardial problem	both	174	340465	0.45	0.000510804693531862	no
20002_1081	stroke	female	1790	180918	0.651619949035311	0.00979705322153381	no
20002_1081	stroke	male	2747	155184	0.651619949035311	0.0173936719200157	no
20002_1081	stroke	both	4537	336102	0.651619949035311	0.0133190856008854	no
20002_1082	transient ischaemic attack (tia)	female	567	182141	0.764150943396226	0.00310331238916742	no
20002_1082	transient ischaemic attack (tia)	male	742	157189	0.764150943396226	0.00469825430092889	no
20002_1082	transient ischaemic attack (tia)	both	1309	339330	0.764150943396226	0.00384277783812188	no
20002_1083	subdural haemorrhage/haematoma	female	53	182655	0.588888888888889	0.000290080346782845	no
20002_1083	subdural haemorrhage/haematoma	male	90	157841	0.588888888888889	0.00056986912005876	no
20002_1083	subdural haemorrhage/haematoma	both	143	340496	0.588888888888889	0.00041979925962676	no
20002_1086	subarachnoid haemorrhage	female	165	182543	1.21323529411765	0.000903080324889988	no
20002_1086	subarachnoid haemorrhage	male	136	157795	1.21323529411765	0.000861135559199904	no
20002_1086	subarachnoid haemorrhage	both	301	340338	1.21323529411765	0.000883633406626957	no
20002_1087	leg claudication/ intermittent claudication	female	78	182630	0.456140350877193	0.000426910699038904	no
20002_1087	leg claudication/ intermittent claudication	male	171	157760	0.456140350877193	0.00108275132811164	no
20002_1087	leg claudication/ intermittent claudication	both	249	340390	0.456140350877193	0.000730979130399044	no
20002_1093	pulmonary embolism +/- dvt	female	1506	181202	1.17748240813135	0.00824266041990498	no
20002_1093	pulmonary embolism +/- dvt	male	1279	156652	1.17748240813135	0.00809847338394616	no
20002_1093	pulmonary embolism +/- dvt	both	2785	337854	1.17748240813135	0.00817581075566802	no
20002_1094	deep venous thrombosis (dvt)	female	3942	178766	1.38705137227305	0.0215754099437354	no
20002_1094	deep venous thrombosis (dvt)	male	2842	155089	1.38705137227305	0.0179952004356333	no
20002_1094	deep venous thrombosis (dvt)	both	6784	333855	1.38705137227305	0.0199155117294262	no
20002_1111	asthma	female	22721	159987	1.32491690477579	0.124356897344397	no
20002_1111	asthma	male	17149	140782	1.32491690477579	0.108585394887641	no
20002_1111	asthma	both	39870	300769	1.32491690477579	0.117044730638594	no
20002_1112	chronic obstructive airways disease/copd	female	595	182113	1.01362862010221	0.0032565623836942	no
20002_1112	chronic obstructive airways disease/copd	male	587	157344	1.01362862010221	0.00371681303860547	no
20002_1112	chronic obstructive airways disease/copd	both	1182	339457	1.01362862010221	0.00346994912502679	no
20002_1113	emphysema/chronic bronchitis	female	2185	180523	0.903639371381307	0.0119589727871795	no
20002_1113	emphysema/chronic bronchitis	male	2418	155513	0.903639371381307	0.0153104836922453	no
20002_1113	emphysema/chronic bronchitis	both	4603	336036	0.903639371381307	0.0135128391053285	no
20002_1114	bronchiectasis	female	513	182195	1.80633802816901	0.00280775882829433	no
20002_1114	bronchiectasis	male	284	157647	1.80633802816901	0.00179825366774098	no
20002_1114	bronchiectasis	both	797	339842	1.80633802816901	0.00233972034910859	no
20002_1115	interstitial lung disease	female	24	182684	0.315789473684211	0.000131357138165817	no
20002_1115	interstitial lung disease	male	76	157855	0.315789473684211	0.000481222812494064	no
20002_1115	interstitial lung disease	both	100	340539	0.315789473684211	0.000293565915822909	no
20002_1117	other respiratory problems	female	276	182432	1.01098901098901	0.00151060708890689	no
20002_1117	other respiratory problems	male	273	157658	1.01098901098901	0.00172860299751157	no
20002_1117	other respiratory problems	both	549	340090	1.01098901098901	0.00161167687786777	no
20002_1120	asbestosis	female	2	182706	0.0186915887850467	1.09464281804847e-05	Male
20002_1120	asbestosis	male	107	157824	0.0186915887850467	0.000677511064958748	Male
20002_1120	asbestosis	both	109	340530	0.0186915887850467	0.000319986848246971	Male
20002_1123	sleep apnoea	female	276	182432	0.307007786429366	0.00151060708890689	no
20002_1123	sleep apnoea	male	899	157032	0.307007786429366	0.00569235932147584	no
20002_1123	sleep apnoea	both	1175	339464	0.307007786429366	0.00344939951091918	no
20002_1125	pleurisy	female	661	182047	1.1740674955595	0.0036177945136502	no
20002_1125	pleurisy	male	563	157368	1.1740674955595	0.00356484793992313	no
20002_1125	pleurisy	both	1224	339415	1.1740674955595	0.00359324680967241	no
20002_1126	spontaneous pneumothorax/recurrent pneumothorax	female	204	182504	0.350515463917526	0.00111653567440944	no
20002_1126	spontaneous pneumothorax/recurrent pneumothorax	male	582	157349	0.350515463917526	0.00368515364304665	no
20002_1126	spontaneous pneumothorax/recurrent pneumothorax	both	786	339853	0.350515463917526	0.00230742809836807	no
20002_1134	oesophageal disorder	female	100	182608	1.03092783505155	0.000547321409024236	no
20002_1134	oesophageal disorder	male	97	157834	1.03092783505155	0.000614192273841108	no
20002_1134	oesophageal disorder	both	197	340442	1.03092783505155	0.000578324854171131	no
20002_1135	stomach disorder	female	353	182355	0.951482479784367	0.00193204457385555	no
20002_1135	stomach disorder	male	371	157560	0.951482479784367	0.00234912715046444	no
20002_1135	stomach disorder	both	724	339915	0.951482479784367	0.00212541723055786	no
20002_1136	liver/biliary/pancreas problem	female	312	182396	1.12230215827338	0.00170764279615561	no
20002_1136	liver/biliary/pancreas problem	male	278	157653	1.12230215827338	0.00176026239307039	no
20002_1136	liver/biliary/pancreas problem	both	590	340049	1.12230215827338	0.00173203890335516	no
20002_1137	other abdominal problem	female	218	182490	1.35403726708075	0.00119316067167283	no
20002_1137	other abdominal problem	male	161	157770	1.35403726708075	0.001019432536994	no
20002_1137	other abdominal problem	both	379	340260	1.35403726708075	0.00111261482096883	no
20002_1138	gastro-oesophageal reflux (gord) / gastric reflux	female	7632	175076	1.05985279822247	0.0417715699367296	no
20002_1138	gastro-oesophageal reflux (gord) / gastric reflux	male	7201	150730	1.05985279822247	0.0455958614838126	no
20002_1138	gastro-oesophageal reflux (gord) / gastric reflux	both	14833	325806	1.05985279822247	0.0435446322940121	no
20002_1139	oesophagitis/barretts oesophagus	female	450	182258	0.75503355704698	0.00246294634060906	no
20002_1139	oesophagitis/barretts oesophagus	male	596	157335	0.75503355704698	0.00377379995061134	no
20002_1139	oesophagitis/barretts oesophagus	both	1046	339593	0.75503355704698	0.00307069947950763	no
20002_1142	gastric/stomach ulcers	female	1067	181641	0.723880597014925	0.00583991943428859	no
20002_1142	gastric/stomach ulcers	male	1474	156457	0.723880597014925	0.00933318981074013	no
20002_1142	gastric/stomach ulcers	both	2541	338098	0.723880597014925	0.00745950992106013	no
20002_1143	gastritis/gastric erosions	female	332	182376	1.296875	0.00181710707796046	no
