#feat_name,source_int,mapped_int,source_id,mapped_id,source_length,mapped_length,source_start,source_stop,source_strand,source_sub_start,source_sub_stop,mapped_start,mapped_stop,mapped_strand,coverage,recip,asm_unit
Line:1,1,1,chrX,chrX,27035,27035,192989,220023,+,192989,220023,276322,303356,+,1,First Pass,Primary Assembly
Line:2,1,1,chrX,chrX,10862,10862,220025,230886,+,220025,230886,303358,314219,+,1,First Pass,Primary Assembly
Line:3,1,1,chrX,chrX_KI270880v1_alt,52993,32416,294698,347690,+,315275,347690,37893,70308,+,0.6117,Second Pass,ALT_REF_LOCI_1
Line:3,1,2,chrX,chrX_KI270913v1_alt,52993,33502,294698,347690,+,314189,347690,25947,59448,+,0.6322,Second Pass,ALT_REF_LOCI_2
Line:3,1,3,chrX,chrX,52993,52993,294698,347690,+,294698,347690,333963,386955,+,1,First Pass,Primary Assembly
Line:4,1,1,chrX,chrX,35068,35068,585079,620146,+,585079,620146,624344,659411,+,1,First Pass,Primary Assembly
Line:5,1,1,chrX,chrX,41582,41582,1387693,1429274,+,1387693,1429274,1268800,1310381,+,1,First Pass,Primary Assembly
Line:6,1,1,chrX,chrX,46070,46070,1455509,1501578,+,1455509,1501578,1336616,1382685,+,1,First Pass,Primary Assembly
Line:7,1,1,chrX,chrX,6573,6573,1505045,1511617,+,1505045,1511617,1386152,1392724,+,1,First Pass,Primary Assembly
Line:8,1,1,chrX,chrX,2976,2976,1515320,1518295,+,1515320,1518295,1396427,1399402,+,1,First Pass,Primary Assembly
Line:9,1,1,chrX,chrX,12260,12260,1520662,1532921,+,1520662,1532921,1401769,1414028,+,1,First Pass,Primary Assembly
Line:10,1,1,chrX,chrX,50624,50624,1522032,1572655,+,1522032,1572655,1403139,1453762,+,1,First Pass,Primary Assembly
Line:11,1,1,chrX,chrX,74536,74536,1581465,1656000,+,1581465,1656000,1462572,1537107,+,1,First Pass,Primary Assembly
Line:12,1,1,chrX,chrX,10922,10922,1710486,1721407,+,1710486,1721407,1591593,1602514,+,1,First Pass,Primary Assembly
Line:13,1,1,chrX,chrX,28081,28081,1733894,1761974,+,1733894,1761974,1615001,1643081,+,1,First Pass,Primary Assembly
Line:14,1,1,chrX,chrX,283290,283290,2137557,2420846,+,2137557,2420846,2219516,2502805,+,1,First Pass,Primary Assembly
Line:15,1,1,chrX,chrX,14554,14554,2404455,2419008,+,2404455,2419008,2486414,2500967,+,1,First Pass,Primary Assembly
Line:16,1,1,chrX,chrX,47882,47882,2527389,2575270,+,2527389,2575270,2609348,2657229,+,1,First Pass,Primary Assembly
Line:17,1,1,chrX,chrX,50131,50131,2609220,2659350,+,2609220,2659350,2691179,2741309,+,1,First Pass,Primary Assembly
Line:18,1,1,chrX,chrX,64449,64449,2670091,2734539,+,2670091,2734539,2752050,2816498,+,1,First Pass,Primary Assembly
Line:19,1,1,chrX,chrX,54031,54031,2746829,2800859,+,2746829,2800859,2828788,2882818,+,1,First Pass,Primary Assembly
Line:20,1,1,chrX,chrX,25382,25382,2822011,2847392,+,2822011,2847392,2903970,2929351,+,1,First Pass,Primary Assembly
Line:21,1,1,chrX,chrX,33588,33588,2852699,2886286,+,2852699,2886286,2934658,2968245,+,1,First Pass,Primary Assembly
Line:22,1,1,chrX,chrX,26959,26959,2924654,2951612,+,2924654,2951612,3006613,3033571,+,1,First Pass,Primary Assembly
Line:23,1,1,chrX,chrX,71256,71256,2959512,3030767,+,2959512,3030767,3041471,3112726,+,1,First Pass,Primary Assembly
Line:24,1,1,chrX,chrX,12834,12834,3189861,3202694,+,3189861,3202694,3271820,3284653,+,1,First Pass,Primary Assembly
Line:25,1,1,chrX,chrX,38077,38077,3226606,3264682,+,3226606,3264682,3308565,3346641,+,1,First Pass,Primary Assembly
Line:26,1,1,chrX,chrX,109239,109239,3522411,3631649,+,3522411,3631649,3604370,3713608,+,1,First Pass,Primary Assembly
Line:27,1,1,chrX,chrX,26330,26330,3735569,3761898,+,3735569,3761898,3817528,3843857,+,1,First Pass,Primary Assembly
Line:28,1,1,chrX,chrX,388227,388227,5758678,6146904,+,5758678,6146904,5840637,6228863,+,1,First Pass,Primary Assembly
Line:29,1,1,chrX,chrX,99271,99271,6966961,7066231,+,6966961,7066231,7048920,7148190,+,1,First Pass,Primary Assembly
Line:30,1,1,chrX,chrX,135355,135355,7137497,7272851,+,7137497,7272851,7219456,7354810,+,1,First Pass,Primary Assembly
Line:31,1,1,chrX,chrX,29493,29493,7866288,7895780,+,7866288,7895780,7898247,7927739,+,1,First Pass,Primary Assembly
Line:32,1,1,chrX,chrX,203313,203313,8496915,8700227,+,8496915,8700227,8528874,8732186,+,1,First Pass,Primary Assembly
Line:33,1,1,chrX,chrX,140408,140408,8992273,9132680,+,8992273,9132680,9024232,9164639,+,1,First Pass,Primary Assembly
Line:34,1,1,chrX,chrX,256446,256446,9431335,9687780,+,9431335,9687780,9463295,9719740,+,1,First Pass,Primary Assembly
Line:35,1,1,chrX,chrX,60952,60952,9693386,9754337,+,9693386,9754337,9725346,9786297,+,1,First Pass,Primary Assembly
Line:36,1,1,chrX,chrX,162988,162988,9754496,9917483,+,9754496,9917483,9786456,9949443,+,1,First Pass,Primary Assembly
Line:37,1,1,chrX,chrX,128917,128917,9983602,10112518,+,9983602,10112518,10015562,10144478,+,1,First Pass,Primary Assembly
Line:38,1,1,chrX,chrX,80677,80677,10125024,10205700,+,10125024,10205700,10156984,10237660,+,1,First Pass,Primary Assembly
Line:39,1,1,chrX,chrX,438424,388345,10413350,10851773,+,10413350,10851773,10445310,10833654,+,0.88577,First Pass,Primary Assembly
Line:40,1,1,chrX,chrX,11778,11778,11129421,11141198,+,11129421,11141198,11111301,11123078,+,1,First Pass,Primary Assembly
Line:41,1,1,chrX,chrX,547583,547583,11136239,11683821,+,11136239,11683821,11118119,11665701,+,1,First Pass,Primary Assembly
Line:42,1,1,chrX,chrX,17593,17593,11776278,11793870,+,11776278,11793870,11758159,11775751,+,1,First Pass,Primary Assembly
Line:43,1,1,chrX,chrX,586058,586058,12156585,12742642,+,12156585,12742642,12138466,12724523,+,1,First Pass,Primary Assembly
Line:44,1,1,chrX,chrX,32868,32868,12809474,12842341,+,12809474,12842341,12791355,12824222,+,1,First Pass,Primary Assembly
Line:45,1,1,chrX,chrX,23298,23298,12885202,12908499,+,12885202,12908499,12867083,12890380,+,1,First Pass,Primary Assembly
Line:46,1,1,chrX,chrX,5517,5517,12920936,12926452,+,12920936,12926452,12902817,12908333,+,1,First Pass,Primary Assembly
Line:47,1,1,chrX,chrX,9065,9065,13053737,13062801,+,13053737,13062801,13035618,13044682,+,1,First Pass,Primary Assembly
Line:48,1,1,chrX,chrX,37405,37405,13284167,13321571,+,13284167,13321571,13266048,13303452,+,1,First Pass,Primary Assembly
Line:49,1,1,chrX,chrX,1749,1749,13336770,13338518,+,13336770,13338518,13318651,13320399,+,1,First Pass,Primary Assembly
Line:50,1,1,chrX,chrX,63971,63971,13587724,13651694,+,13587724,13651694,13569605,13633575,+,1,First Pass,Primary Assembly
Line:51,1,1,chrX,chrX,28859,28859,13671225,13700083,+,13671225,13700083,13653106,13681964,+,1,First Pass,Primary Assembly
Line:52,1,1,chrX,chrX,21382,21382,13707244,13728625,+,13707244,13728625,13689125,13710506,+,1,First Pass,Primary Assembly
Line:53,1,1,chrX,chrX,22392,22392,13730363,13752754,+,13730363,13752754,13712244,13734635,+,1,First Pass,Primary Assembly
Line:54,1,1,chrX,chrX,34649,34649,13752832,13787480,+,13752832,13787480,13734713,13769361,+,1,First Pass,Primary Assembly
Line:55,1,1,chrX,chrX,167608,167608,13789150,13956757,+,13789150,13956757,13771031,13938638,+,1,First Pass,Primary Assembly
Line:56,1,1,chrX,chrX,21615,21615,14026398,14048012,+,14026398,14048012,14008279,14029893,+,1,First Pass,Primary Assembly
